ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΥΛΩΝΙΤΗΣ ΑΛΕΞΑΝΔΡΟΣ - ΧΡΗΣΤΟΣ του Νικολάου ,ΒΑΚΗ ΦΩΤΕΙΝΗ του Γεωργίου ,ΠΑΥΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Κωνσταντίνου ,ΤΟΜΠΡΟΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ ,ΤΣΑΓΚΑΛΙΔΟΥ ΕΥΦΗΜΙΑ του Αντωνίου ,Νέα Δημοκρατία,ΓΚΙΚΑΣ ΣΤΕΦΑΝΟΣ του Σωτηρίου ,ΚΑΡΒΟΥΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ - ΣΠΥΡΙΔΩΝ  του Γεωργίου ,ΚΡΟΚΙΔΗΣ ΣΠΥΡΙΔΩΝ του Αλεξάνδρου ,ΜΑΣΤΟΡΑ ΜΑΡΙΑ - ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Αλεξάνδρου ,ΤΑΡΑΝΤΟΥ ΚΩΝΣΤΑΝΤΙΝΑ (ΙΝΑ) του Αλεξάνδρου ,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΪΒΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΑΡΩΝΗΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΑΥΛΩΝΙΤΗ ΟΛΓΑ - ΕΥΤΥΧΙΑ του Δημοσθένη,ΚΟΝΤΟΥ ΑΡΙΣΤΕΑ του Ανδρέα,ΣΑΜΑΡΤΖΗΣ ΑΝΕΣΤΗΣ του Σπυρίδωνος,Κίνημα Αλλαγής,ΓΑΣΤΕΡΑΤΟΣ ΑΛΕΞΑΝΔΡΟΣ του Στεφάνου,ΙΩΑΝΝΟΥ ΚΩΝΣΤΑΝΤΙΝΙΑ του Χρυσοστόμου,ΜΠΙΑΓΚΗΣ ΔΗΜΗΤΡΙΟΣ του Σπυρίδωνος,ΜΠΟΥΚΑΣ ΧΡΥΣΟΣΤΟΜΟΣ του Βασιλείου ,ΡΑΠΤΗ ΑΝΑΣΤΑΣΙΑ - ΣΥΛΒΑΝΑ  του Σπυρίδωνος ,Κ.Κ.Ε.,ΑΡΜΕΝΙΑΚΟΣ ΒΑΣΙΛΕΙΟΣ  του Χριστοφόρου ,ΜΠΑΛΟΥ  ΑΛΕΞΑΝΔΡΑ του Αριστείδη,ΠΕΛΑΗΣ ΣΤΑΜΑΤΙΟΣ του Σπυρίδωνος,ΣΑΪΤΑ ΜΑΡΙΛΕΝΑ του Γεωργίου ,ΧΑΡΑΛΑΜΠΟΥΣ ΜΥΡΣΙΝΗ του Χαράλαμπου ,Ένωση Κεντρώων,ΒΑΡΑΓΓΟΥΛΗ ΑΝΤΩΝΙΑ - ΕΛΕΝΗ του Δημητρίου ,ΓΟΥΝΑΡΗΣ ΔΗΜΗΤΡΙΟΣ  του Σπυρίδωνος,ΔΕΛΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΔΗΜΗΤΡΙΑΔΟΥ ΝΤΕΝΙΖ του Ιωάννη - Αντωνίου - Κωνσταντίνου ,ΠΑΠΑΓΙΑΝΝΑΚΗΣ ΙΩΑΝΝΗΣ - ΛΑΜΠΡΙΝΟΣ του Σταύρου ,Ο.Κ.Δ.Ε.,ΚΟΛΙΟΥ ΞΑΝΘΗ του Ιωάννη ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΛΑΧΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Δημητρίου ,ΚΡΑΣΑΚΗΣ ΝΙΚΟΛΑΟΣ του Δημητρίου ,ΤΣΙΡΩΝΗ ΕΥΣΕΒΕΙΑ του Αριστομένη ,Ελλήνων Συνέλευσις,ΑΡΕΤΟΣ ΓΕΩΡΓΙΟΣ  του Κυριάκου,ΒΕΡΓΗΣ ΑΛΕΞΑΝΔΡΟΣ  του Σπυρίδωνος,ΜΙΑΡΗ ΕΛΕΝΗ του Σπυρίδωνος ,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΑΤΣΑ ΑΡΓΥΡΩ του Αριστείδη ,ΒΛΑΣΣΗΣ ΑΓΓΕΛΟΣ του Βασιλείου ,ΓΡΑΜΜΕΝΟΣ ΑΓΓΕΛΟΣ του Διονυσίου ,Κ.Κ.Ε. (μ-λ),ΚΑΠΑΓΕΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Βασιλείου ,Μ-Λ Κ.Κ.Ε.,ΤΣΙΡΙΓΩΤΗΣ ΜΙΧΑΗΛ του Νικολάου ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΤΩΝΙΟΥ ΕΙΡΗΝΗ (ΡΕΝΑ) του Νικολάου ,ΒΛΑΧΟΣ  ΕΥΑΓΓΕΛΟΣ  του Νικολάου ,ΚΕΦΑΛΛΩΝΙΤΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,Λαϊκή Ενότητα,ΚΑΝΤΑ ΜΑΓΔΑΛΗΝΗ του Γεωργίου ,ΜΙΧΑΛΑΚΗ ΜΑΡΙΑ του Δημητρίου ,ΜΠΟΓΔΑΝΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου ,ΝΤΟΥΣΙΚΟΣ ΛΑΜΠΡΟΣ του Κωνσταντίνου ,ΣΑΜΟΪΛΗΣ ΣΤΕΦΑΝΟΣ  του Κωνσταντίνου - Νικολάου ,ΜέΡΑ25,ΒΕΝΤΟΥΡΑΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνος,ΜΠΙΤΣΑΝΗ ΜΑΡΙΑ του Σαράντου ,ΣΑΒΒΑΝΗΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου ,Δημιουργία ξανά - Θ. Τζήμερος,ΒΟΥΡΤΣΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΚΑΡΑΟΥΖΑ ΒΑΣΙΛΙΚΗ του Σωτηρίου ,ΠΑΠΑΔΑΤΟΣ ΘΕΟΔΩΡΟΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΖΕΡΒΟΥ ΑΡΕΤΟΥΣΑ (ΑΡΕΤΗ) του Γεωργίου 
26 - Κέρκυρας,17 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,466,219,3,4,7,212,88,31,6,21,3,12,53,34,1,11,3,3,8,5,1,1,0,0,10,1,0,3,1,5,25,2,12,2,1,5,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,12,4,2,4,2,0,1,0,6,4
26 - Κέρκυρας,18 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,519,331,3,5,8,323,88,19,26,11,5,9,153,64,7,24,11,39,7,5,0,0,0,0,19,1,1,2,6,7,15,0,3,1,0,11,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,2,1,2,2,1,0,0,5,2,1,0,0,0,0,0,0,0,11,4,0,2,1,0,0,0,3,2
26 - Κέρκυρας,19 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,478,172,1,2,3,169,61,19,11,5,0,3,47,28,0,2,12,1,9,6,0,0,0,0,19,6,0,1,6,3,9,0,3,0,0,4,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,1,0,0,0,0,0,1,1
26 - Κέρκυρας,20 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,387,198,3,4,7,191,53,13,11,10,0,5,76,26,2,27,8,5,5,3,1,0,0,0,5,0,1,0,1,2,18,1,10,0,0,5,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,3,0,1,1,1,0,0,4,1,0,0,4,0,0,0,0,3,8,0,0,4,0,0,0,0,6,1
26 - Κέρκυρας,21 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,469,253,3,2,5,248,109,30,21,9,2,11,83,46,3,17,6,6,3,2,0,0,0,0,10,1,1,0,3,1,10,2,1,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,2,5,0,0,0,0,0,0,0,0,2,0,0,0,0,2,9,1,2,2,2,0,1,1,5,3
26 - Κέρκυρας,22 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,471,263,3,1,4,259,88,29,17,8,6,8,92,56,2,9,8,4,23,11,0,1,2,0,9,3,0,1,3,0,7,1,3,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,10,6,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,15,2,3,1,2,0,0,0,8,3
26 - Κέρκυρας,23 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,490,230,4,3,7,223,99,35,11,16,5,9,66,46,2,11,5,0,6,2,0,0,1,2,14,1,2,3,5,2,13,1,2,0,0,5,2,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,8,1,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2,9,5,1,1,0,0,0,0,2,1
26 - Κέρκυρας,24 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,371,199,6,1,7,192,73,17,13,7,1,7,78,38,1,18,9,4,4,2,0,0,0,0,5,0,0,1,1,1,9,0,3,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,1,0,3,2,0,0,5,2
26 - Κέρκυρας,25 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,470,264,4,0,4,260,96,21,15,7,7,7,96,41,2,35,7,5,5,4,0,0,0,0,13,1,0,1,3,6,11,2,3,3,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0,3,23,3,4,5,3,0,0,0,3,1
26 - Κέρκυρας,26 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,401,220,3,1,4,216,70,17,13,7,1,7,91,38,1,18,9,4,6,2,0,0,0,0,19,0,0,1,1,1,7,0,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,1,1,0,2,2,0,0,5,2
26 - Κέρκυρας,27 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,258,147,4,0,4,143,60,13,3,12,2,9,49,21,2,5,11,7,7,3,0,1,1,0,3,1,0,0,1,0,6,0,5,0,0,1,4,0,1,1,0,0,0,0,0,0,0,0,3,0,2,1,3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,1,0
26 - Κέρκυρας,28 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,353,194,1,1,2,192,98,26,15,16,4,18,49,24,2,16,5,1,3,2,0,0,0,0,9,2,0,1,3,2,16,0,2,6,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,8,2,1,1,1,0,0,1,3,1
26 - Κέρκυρας,29 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,220,133,1,4,5,128,50,18,10,7,1,4,33,16,3,4,4,0,4,4,0,0,0,0,11,1,1,0,8,0,20,1,5,1,5,4,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,1,1,1
26 - Κέρκυρας,30 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,337,154,3,0,3,151,71,18,6,12,2,9,39,21,0,11,4,2,17,11,0,0,1,0,3,1,0,0,2,0,7,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0
26 - Κέρκυρας,31 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,364,170,1,3,4,166,65,11,8,13,2,12,57,29,2,8,11,2,2,2,0,0,0,0,14,0,2,6,1,0,9,1,2,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,1,1,0,0,1,0,1,0,0,0,9,3,0,1,2,0,0,0,1,0
26 - Κέρκυρας,32 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,301,116,1,2,3,113,32,14,5,1,2,1,37,22,1,6,3,2,6,4,0,0,1,0,7,0,1,2,0,4,8,0,5,1,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,7,3,0,0,3,2,0,0,0,0
26 - Κέρκυρας,33 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,448,217,3,2,5,212,79,27,10,4,3,9,58,32,2,10,8,3,9,3,0,1,0,0,21,2,1,2,2,10,6,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,22,2,2,6,1,1,0,0,5,3
26 - Κέρκυρας,34 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,390,153,18,1,19,134,59,25,7,9,2,6,38,27,0,3,1,1,5,3,0,0,0,0,6,0,0,1,2,3,7,0,0,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,10,3,1,3,1,0,0,0,3,2
26 - Κέρκυρας,35 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,313,176,0,3,3,173,67,14,15,11,4,5,46,31,1,5,5,2,7,3,0,1,1,0,8,1,0,2,1,4,28,0,15,3,3,3,1,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,4,0,1,0,0,0,0,0,7,0
