ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΝΤΩΝΙΟΥ ΚΟΝΔΥΛΙΑ του Ευσταθίου,ΒΕΤΤΑΣ ΔΗΜΗΤΡΙΟΣ του Φωτίου,ΚΑΡΑΝΑΣΤΑΣΗΣ ΑΠΟΣΤΟΛΟΣ του Δημητρίου,ΜΗΛΙΩΡΙΤΣΑ ΗΛΕΚΤΡΑ-ΚΩΝΣΤΑΝΤΙΝΑ του Κωνσταντίνου,ΜΙΧΕΛΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΜΩΡΙΚΗ ΜΥΡΤΩ του Νικολάου,ΣΑΡΑΚΙΩΤΗΣ ΙΩΑΝΝΗΣ του Αθανασίου,Νέα Δημοκρατία,ΑΡΓΥΡΟΠΟΥΛΟΥ ΕΥΘΥΜΙΑ (ΕΜΙ) του Ιωάννη,ΚΟΤΡΩΝΙΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΜΑΚΡΗ-ΘΕΟΔΩΡΟΥ ΕΛΕΝΗ του Ευαγγέλου,ΟΙΚΟΝΟΜΟΥ ΙΩΑΝΝΗΣ του Δημητρίου,ΣΤΑΪΚΟΥΡΑΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΤΣΙΡΚΑ ΜΑΡΙΑ του Γεωργίου,ΧΕΙΜΑΡΑΣ ΘΕΜΙΣΤΟΚΛΗΣ (ΘΕΜΗΣ) του Αθανασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΛΕΞΙΟΥ ΤΑΞΙΑΡΧΗΣ του Δημητρίου,ΓΙΩΤΗΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΓΚΛΕΤΣΟΣ ΑΠΟΣΤΟΛΟΣ του Κωνσταντίνου,ΚΑΡΚΑΤΖΟΥΝΗ ΧΡΙΣΤΙΝΑ του Αναστασίου,ΜΙΧΟΥ ΚΩΝΣΤΑΝΤΙΑ του Στέργιου,ΦΑΣΙΑΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,Κίνημα Αλλαγής,ΑΝΤΕΡΡΙΩΤΗ ΚΩΝΣΤΑΝΤΙΑ του Παναγιώτη,ΓΙΑΤΑΓΑΝΑΣ ΧΡΗΣΤΟΣ του Ηλία,ΚΟΥΜΑΝΙΩΤΗ ΜΑΡΙΑ του Βασιλείου,ΚΥΡΙΑΚΟΥ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΟΣ) του Λουκά,ΜΑΖΙΩΤΗ ΑΘΑΝΑΣΙΑ του Νικολάου,ΣΤΑΥΡΟΥ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΩΝΗΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,Κ.Κ.Ε.,ΑΛΕΞΟΠΟΥΛΟΣ ΑΛΕΞΙΟΣ του Δημητρίου,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ του Δημητρίου,ΑΝΤΩΝΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ του Στέργιου,ΓΕΡΟΚΟΥΔΗ ΔΗΜΗΤΡΑ του Αθανασίου,ΜΠΑΣΔΕΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΜΠΑΦΟΥΤΣΟΥ ΑΝΤΡΙΑΝΑ του Γεωργίου,ΠΟΛΙΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Κωνσταντίνου,Ένωση Κεντρώων,ΒΛΑΧΟΥ ΑΛΕΞΑΝΔΡΑ του Ιωάννη,ΚΑΣΠΑΡΙΑΝ ΧΡΙΨΙΜΕ - ΡΟΖΙΚ του Εφραίμ - Βαρτ,ΚΥΡΑΤΣΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΠΑΠΑΣΑΒΒΑΣ ΘΕΟΔΩΡΟΣ του Παντελή,ΣΑΒΒΙΔΗΣ ΛΑΖΑΡΟΣ του Ευσταθίου,Ο.Κ.Δ.Ε.,ΚΤΕΝΑ ΣΜΑΡΩ του Αθανασίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΑΨΑΛΗ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΜΕΛΛΙΟΣ ΙΩΑΝΝΗΣ του Φωτίου,Ελλήνων Συνέλευσις,ΚΑΪΔΑ ΙΩΑΝΝΑ του Σταύρου,ΣΚΑΡΗΣ ΘΕΟΦΑΝΗΣ του Γεωργίου,ΤΑΓΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Στέργιου,ΤΕΤΡΙΜΙΔΑ ΕΛΕΝΗ του Ηλία,ΤΣΑΤΣΑΝΙΑΣ ΠΑΝΑΓΙΩΤΗΣ του Αθανασίου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΕΥΣΤΑΘΙΟΥ ΕΛΕΝΗ του Χρήστου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΟΝΤΖΟΛΟΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΔΗΜΗΤΡΑΝΤΖΟΥ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΔΙΑΜΑΝΤΗ ΣΟΦΙΑ του Γεωργίου,ΜΥΛΩΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Μιχαήλ,ΤΣΙΜΑΡΑ ΠΑΝΑΓΙΩΤΑ του Σωτηρίου,Κ.Κ.Ε. (μ-λ),ΑΘΑΝΑΣΙΟΥ ΧΡΗΣΤΟΣ του Ευθυμίου ,ΒΕΡΟΥΣΗ ΣΟΦΙΑ του Γεωργίου ,Μ-Λ Κ.Κ.Ε.,ΚΑΡΑΜΗΤΣΟΣ ΣΤΥΛΙΑΝΟΣ του Γεωργίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΙΤΣΙΝΕΛΗ ΝΙΚΟΛΙΤΣΑ του Φιλίππου,Λαϊκή Ενότητα,ΕΥΓΕΝΕΙΑ ΑΣΠΑΣΙΑ - ΕΥΑΓΓΕΛΙΑ του Ιωάννη,ΚΑΤΙΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Λουκά,ΜΠΑΡΤΣΩΚΑΣ ΑΘΑΝΑΣΙΟΣ του Περικλή,ΜέΡΑ25,ΑΔΑΜΟΠΟΥΛΟΣ ΣΤΥΛΙΑΝΟΣ του Χρήστου,ΚΟΤΡΩΝΗΣ ΙΩΑΝΝΗΣ του Χρήστου,ΚΟΥΚΟΥΒΕΤΣΟΥ - ΚΑΡΑΔΗΜΟΥ ΑΝΝΑ του Φωτίου,ΡΟΥΜΕΛΙΩΤΟΥ ΛΑΜΠΡΙΝΗ του Αναστασίου,ΤΣΑΚΑΛΟΥ ΑΡΓΥΡΟΥΛΑ (ΗΡΩ) του Ιωάννη,Δημιουργία ξανά - Θ. Τζήμερος,ΓΚΙΟΥΡΤΖΙΔΟΥ ΣΤΑΜΑΤΙΝΑ του Παναγιώτη,ΚΑΣΑΜΠΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΚΩΝΣΤΑΝΤΙΝΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Βασιλείου,ΤΣΕΛΕΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,ΦΙΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΥΡΙΑΚΑΚΗΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου
33 - Φθιώτιδας,241 E.T. Δήμου Λοκρών,536,313,1,6,7,306,117,3,19,8,3,5,0,98,124,9,15,16,86,84,2,25,7,3,0,2,0,0,0,15,2,0,0,3,5,0,11,14,0,2,0,0,1,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,1,0,2,4,1,0,0,0,1,0,1,1,1,0,0,0,12,0,0,10,0,0,0,0,0,0,0,0,4,3
33 - Φθιώτιδας,242 E.T. Δήμου Λοκρών,529,351,3,3,6,345,133,3,32,9,1,1,3,108,138,17,31,15,38,62,3,30,8,2,0,3,0,0,0,17,1,1,0,0,3,2,16,11,2,1,0,0,0,4,2,1,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,1,0,6,2,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,14,0,0,8,0,0,1,1,0,1,0,0,10,4
33 - Φθιώτιδας,243 E.T. Δήμου Λοκρών,505,331,6,2,8,323,133,5,20,15,2,6,2,115,104,12,21,12,33,58,1,25,12,0,3,9,4,2,2,31,1,0,0,1,6,5,16,12,1,0,0,0,0,8,5,2,1,0,0,0,1,0,0,1,1,1,4,4,1,0,0,0,0,0,6,3,1,0,5,1,0,0,0,0,0,2,1,2,0,1,0,8,0,0,6,0,0,2,0,1,0,0,0,4,1
33 - Φθιώτιδας,244 E.T. Δήμου Λοκρών,384,248,3,1,4,244,61,5,5,1,2,6,1,48,119,16,3,18,66,61,1,28,7,1,0,6,0,1,3,21,3,1,0,1,7,5,14,16,1,0,0,1,3,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,4,1,4,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1
33 - Φθιώτιδας,245 E.T. Δήμου Λοκρών,352,223,3,0,3,220,49,2,1,3,1,3,1,43,102,16,2,5,46,54,1,34,2,0,0,1,0,0,0,33,5,0,1,1,5,8,24,16,0,1,0,0,2,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,6,3
33 - Φθιώτιδας,246 E.T. Δήμου Λοκρών,539,323,1,3,4,319,76,7,6,11,5,6,2,54,175,21,14,37,74,87,0,42,11,3,0,6,1,2,0,23,11,2,0,0,5,2,16,9,0,0,1,1,1,2,3,2,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,9,2,2,0,3,0,1,1,1,0,0,0,0,1,0,0,0,5,2,1,2,1,0,2,0,1,0,0,1,4,3
33 - Φθιώτιδας,247 E.T. Δήμου Λοκρών,203,149,3,1,4,145,59,3,19,5,0,4,3,37,42,3,15,10,24,14,0,4,6,0,2,4,1,0,0,14,2,0,0,1,9,0,10,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,7,0,0,0,0,0,0,0,0,2,0
33 - Φθιώτιδας,248 E.T. Δήμου Λοκρών,270,175,9,0,9,166,39,3,5,2,0,3,0,29,68,2,10,4,14,40,2,13,12,3,1,6,2,4,0,24,6,1,0,0,10,4,12,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,3,1,0,0,0,0,0,0,1,1,1,0,0,0,7,2,1,4,1,0,2,0,0,0,0,0,1,0
33 - Φθιώτιδας,249 E.T. Δήμου Λοκρών,337,211,4,1,5,206,62,4,8,3,2,4,3,41,80,2,7,6,18,48,6,16,15,4,1,6,1,1,1,33,4,1,2,1,12,3,14,5,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,1,1,1,0,0,0,0,1,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,3,1
33 - Φθιώτιδας,250 E.T. Δήμου Λοκρών,368,259,5,1,6,253,74,7,1,3,5,4,3,62,112,8,16,21,37,42,4,30,11,5,3,3,0,2,0,10,2,1,0,0,4,1,3,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,3,2,0,0,0,0,0,2,1,0,0,0,0,30,2,0,28,0,5,0,0,0,0,0,0,3,1
33 - Φθιώτιδας,251 E.T. Δήμου Λοκρών,335,243,5,0,5,238,98,8,18,4,1,3,4,83,63,6,13,13,17,20,4,17,2,2,2,0,0,0,0,21,3,0,0,0,7,3,15,39,1,1,1,0,1,32,24,2,2,0,0,0,0,0,0,0,0,0,4,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,2,0,2,0,0,0,0,0,0,0,0,2,1
33 - Φθιώτιδας,252 E.T. Δήμου Λοκρών,370,252,2,0,2,250,84,7,14,4,4,9,4,63,84,6,9,19,24,49,3,12,1,0,0,1,0,0,0,27,2,0,1,3,11,2,22,36,0,0,2,0,0,32,17,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,8,0,1,2,0,1,0,0,0,0,0,0,4,1
33 - Φθιώτιδας,253 E.T. Δήμου Λοκρών,476,333,3,2,5,328,91,25,13,2,1,7,2,76,143,11,22,14,67,78,2,33,18,4,4,14,4,2,0,17,0,1,2,0,17,0,5,14,3,0,2,1,2,7,8,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,1,1,0,0,15,4,2,6,5,0,5,0,4,0,0,1,0,1,1,0,1,12,1,0,3,2,2,2,0,0,0,0,0,5,3
33 - Φθιώτιδας,254 E.T. Δήμου Λοκρών,468,340,4,1,5,335,82,24,8,1,3,2,3,60,169,12,29,14,91,75,8,24,14,0,0,9,3,1,0,23,2,1,0,0,14,0,4,8,2,0,0,0,1,3,3,3,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,18,4,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,11,1,1,6,2,0,2,0,0,1,0,0,3,0
33 - Φθιώτιδας,255 E.T. Δήμου Λοκρών,479,346,3,0,3,343,66,12,5,1,1,9,0,48,177,14,33,18,72,87,7,36,19,1,3,11,3,4,0,29,1,0,0,1,23,3,13,6,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,20,3,4,1,6,1,0,0,0,0,0,2,1,0,0,0,0,10,0,1,9,1,0,2,1,1,2,0,0,10,8
33 - Φθιώτιδας,256 E.T. Δήμου Λοκρών,470,326,9,0,9,317,78,17,8,3,0,11,1,63,150,16,22,19,56,53,3,22,11,1,0,5,2,0,1,24,0,0,3,1,15,0,9,11,2,0,0,0,0,8,6,1,1,0,0,0,0,0,0,3,1,1,1,1,0,1,0,0,0,0,14,4,3,7,3,1,0,0,0,1,0,1,0,0,0,0,0,16,2,1,11,0,4,4,1,0,2,1,0,2,1
33 - Φθιώτιδας,257 E.T. Δήμου Λοκρών,492,369,4,3,7,362,100,29,16,5,1,5,2,73,171,14,34,14,83,64,5,26,12,0,1,8,3,0,0,23,1,0,0,0,18,0,5,10,0,0,0,1,1,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,5,3,2,2,1,0,1,0,0,0,0,1,0,0,0,18,2,1,9,1,1,0,0,0,0,0,0,5,3
33 - Φθιώτιδας,258 E.T. Δήμου Λοκρών,457,307,4,1,5,302,92,20,18,4,5,4,5,62,136,35,15,18,44,61,9,29,7,1,0,2,1,0,0,22,1,1,1,1,13,1,9,14,2,1,0,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,3,1,0,0,0,0,0,0,0,1,1,1,1,0,0,15,2,0,7,1,0,1,0,0,0,0,0,4,2
33 - Φθιώτιδας,259 E.T. Δήμου Λοκρών,467,344,0,4,4,340,104,22,14,8,5,8,8,71,132,25,5,18,45,46,4,31,16,5,5,11,0,1,0,38,6,5,0,1,16,6,28,17,1,2,0,0,7,10,2,4,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,6,1,1,2,0,0,0,0,0,0,0,3,0,1,0,0,0,13,2,1,5,1,0,1,0,0,0,0,0,2,0
33 - Φθιώτιδας,260 E.T. Δήμου Λοκρών,178,116,1,0,1,115,28,0,6,2,0,0,1,22,64,1,2,13,28,33,1,16,8,0,0,1,2,0,0,9,0,1,0,1,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,261 E.T. Δήμου Λοκρών,519,368,1,3,4,364,145,17,29,15,7,14,3,110,163,19,12,22,58,107,7,50,4,1,0,1,1,0,0,18,2,0,2,2,7,4,11,9,1,0,0,1,3,2,2,4,2,0,1,1,0,0,0,1,0,1,2,1,0,1,1,1,0,0,10,3,1,1,4,3,0,0,0,0,0,1,0,1,1,1,0,4,1,2,2,1,1,1,1,0,0,1,0,1,0
33 - Φθιώτιδας,262 E.T. Δήμου Λοκρών,512,372,5,2,7,365,146,13,45,16,5,7,4,102,133,16,15,20,60,70,2,22,10,3,3,3,0,0,0,25,1,2,2,2,1,2,10,20,0,2,1,0,6,8,10,4,2,0,2,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,11,5,4,0,0,2,1,0,0,0,0,1,0,1,1,0,0,8,2,1,4,2,0,2,1,0,0,0,0,1,0
33 - Φθιώτιδας,263 E.T. Δήμου Λοκρών,517,355,5,3,8,347,105,5,29,9,3,9,4,95,160,16,31,19,52,83,6,102,7,1,1,4,0,0,0,22,4,1,3,0,7,1,16,13,0,1,0,1,2,6,5,2,1,1,0,0,1,0,0,3,2,1,0,0,0,0,0,0,1,1,15,3,1,2,4,4,2,2,1,1,1,0,0,2,1,0,1,7,0,2,4,1,0,2,0,2,0,1,0,5,5
33 - Φθιώτιδας,264 E.T. Δήμου Λοκρών,508,328,11,3,14,314,89,6,24,7,5,8,7,64,151,20,21,27,56,91,9,33,3,1,0,2,0,1,0,21,2,3,3,3,9,3,10,17,1,1,0,2,5,10,11,2,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,15,5,1,3,5,2,0,0,0,0,0,1,0,1,1,0,0,8,2,2,2,0,0,1,0,1,0,0,1,3,0
33 - Φθιώτιδας,265 E.T. Δήμου Λοκρών,512,335,1,1,2,333,111,7,26,10,4,12,5,78,148,11,23,20,50,87,3,43,10,0,1,5,1,1,1,30,1,0,5,0,14,3,22,16,0,0,0,0,7,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,3,4,0,1,0,0,0,1,0,0,0,1,0,0,0,5,1,0,1,1,2,1,0,0,0,0,0,1,1
33 - Φθιώτιδας,266 E.T. Δήμου Λοκρών,507,352,5,4,9,343,117,9,36,13,3,7,3,81,152,8,29,14,61,83,0,40,3,0,0,3,1,1,0,36,6,5,2,1,16,4,27,8,0,1,0,0,2,0,5,1,0,0,0,0,0,0,0,1,1,1,2,0,1,1,0,1,0,0,6,0,1,2,1,0,1,0,0,0,0,2,1,0,0,0,0,5,3,0,0,1,0,2,1,0,1,0,0,7,2
33 - Φθιώτιδας,267 E.T. Δήμου Λοκρών,504,351,3,3,6,345,128,7,27,21,5,15,5,103,157,15,22,20,66,84,10,37,9,2,4,5,0,2,0,17,1,4,2,2,5,0,10,12,2,1,0,0,1,5,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,2,1,0,3,1,0,0,0,0,0,2,0,0,0,0,0,4,1,0,1,1,1,2,0,0,1,0,0,6,3
33 - Φθιώτιδας,268 E.T. Δήμου Λοκρών,514,356,8,2,10,346,111,12,25,12,8,17,4,81,166,18,26,38,62,86,7,54,11,3,0,6,1,2,0,25,2,2,0,4,9,2,17,12,1,0,0,1,6,6,5,4,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,3,2,2,4,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,2,0,0,0,0,0,0,2,1
33 - Φθιώτιδας,269 E.T. Δήμου Λοκρών,137,92,0,0,0,92,33,5,12,1,1,0,6,22,30,2,5,7,11,13,2,8,1,0,0,1,0,0,0,7,1,0,0,0,4,2,4,11,0,0,0,0,1,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,1,3,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,270 E.T. Δήμου Λοκρών,531,379,2,0,2,377,147,9,44,15,5,17,1,90,118,9,11,16,39,76,14,26,15,4,3,8,1,1,0,27,2,1,0,3,3,2,22,29,1,1,1,2,7,10,18,2,1,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,9,5,2,4,2,1,0,0,0,0,0,2,0,1,1,0,0,15,2,1,4,0,0,0,0,0,0,0,0,9,6
33 - Φθιώτιδας,271 E.T. Δήμου Λοκρών,540,378,4,0,4,374,135,6,42,21,3,11,1,79,133,10,11,21,27,88,4,30,19,1,2,11,1,3,0,25,1,2,1,3,3,0,14,31,1,2,1,0,4,13,25,4,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,0,0,3,0,0,0,0,1,1,4,0,0,0,0,0,11,2,2,2,2,0,1,0,0,1,0,1,4,0
33 - Φθιώτιδας,272 E.T. Δήμου Λοκρών,523,372,4,0,4,368,123,10,28,24,1,12,6,74,146,14,15,19,34,97,14,36,8,1,2,5,0,0,0,30,0,0,4,3,1,1,18,32,0,0,1,2,4,8,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,1,0,1,0,1,0,0,5,1,0,0,0,0,9,0,2,1,1,2,2,1,0,0,1,0,4,3
33 - Φθιώτιδας,273 E.T. Δήμου Λοκρών,529,368,3,2,5,363,137,9,38,17,5,4,3,85,146,7,15,20,43,97,12,38,9,2,1,6,0,1,1,22,2,3,5,2,4,0,12,24,2,0,1,2,5,10,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,2,0,0,0,0,0,0,4,2,0,0,0,0,13,2,1,5,1,3,0,0,0,0,0,0,3,2
33 - Φθιώτιδας,274 E.T. Δήμου Λοκρών,480,354,4,0,4,350,132,12,31,16,4,16,3,90,130,21,26,16,17,68,5,0,11,2,0,6,2,1,0,20,3,1,2,1,0,3,13,37,2,0,0,0,3,18,27,3,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,5,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,2,0,0,0,0,0,3,3
33 - Φθιώτιδας,275 E.T. Δήμου Λοκρών,501,365,4,3,7,358,133,9,37,12,2,4,2,89,119,14,14,15,25,71,3,18,13,0,1,8,2,0,0,16,0,1,1,0,4,2,13,54,1,0,0,0,4,35,47,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,10,1,1,3,2,1,1,1,0,0,0,0,6,2
33 - Φθιώτιδας,276 E.T. Δήμου Μακρακώμης,424,263,0,2,2,261,89,9,22,26,9,22,3,34,123,12,18,32,53,59,2,24,6,1,4,2,0,0,5,16,1,3,1,1,0,2,10,7,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,3,3,0,0,0,0,0,2,1,1,0,0,0,8,2,1,1,2,0,0,0,0,0,0,0,2,2
33 - Φθιώτιδας,277 E.T. Δήμου Μακρακώμης,448,295,1,4,5,290,111,11,22,25,30,14,8,52,110,1,18,20,45,55,7,28,11,0,7,1,0,0,9,26,1,2,3,3,5,5,16,9,3,1,0,1,2,0,2,4,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1,2,4,0,0,0,0,0,2,2,0,0,0,0,4,0,1,0,1,1,2,0,0,0,0,1,5,3
33 - Φθιώτιδας,278 E.T. Δήμου Μακρακώμης,264,176,1,0,1,175,34,3,6,8,0,9,4,14,108,3,15,21,32,49,33,13,4,0,0,2,0,0,1,5,0,2,0,0,0,0,3,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,5,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,0,1,1,2,0,0,0,0,0,0,6,5
33 - Φθιώτιδας,279 E.T. Δήμου Μακρακώμης,178,89,1,2,3,86,18,2,5,5,1,5,1,13,50,4,14,8,29,13,0,17,1,0,0,0,0,0,0,10,3,3,0,1,1,0,8,4,3,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,280 E.T. Δήμου Μακρακώμης,159,92,0,1,1,91,16,1,3,0,1,4,1,6,42,3,14,3,19,20,0,6,3,3,0,2,0,0,0,16,3,3,0,0,0,0,14,5,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2
33 - Φθιώτιδας,281 E.T. Δήμου Μακρακώμης,137,84,1,0,1,83,30,1,8,8,1,10,5,13,29,0,1,4,4,24,0,5,0,0,0,0,0,0,0,9,8,0,0,0,0,0,3,8,3,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,282 E.T. Δήμου Μακρακώμης,284,132,2,0,2,130,44,5,28,8,4,5,1,29,71,2,9,10,49,37,3,6,1,0,0,0,0,0,0,4,1,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
33 - Φθιώτιδας,283 E.T. Δήμου Μακρακώμης,84,44,0,0,0,44,10,0,4,5,0,5,0,1,17,0,2,9,3,9,1,4,0,0,0,0,0,0,0,8,0,3,0,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1
33 - Φθιώτιδας,284 E.T. Δήμου Μακρακώμης,78,40,0,0,0,40,17,4,9,1,0,3,0,10,15,0,3,3,7,9,1,1,2,0,1,0,0,0,0,2,0,0,0,0,0,1,2,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,285 E.T. Δήμου Μακρακώμης,155,94,1,0,1,93,45,1,7,13,0,6,2,27,25,2,7,2,7,7,1,3,2,1,2,1,0,0,0,15,2,0,1,0,0,4,11,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
