ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΡΑΧΩΒΙΤΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΔΟΥΜΑΝΗ ΣΟΦΙΑ του Πασχάλη,ΚΩΣΤΑΚΟΣ ΗΛΙΑΣ του Χρύσανθου,ΣΤΑΜΑΤΑΚΟΥ ΑΡΧΟΝΤΟΥΛΑ (ΑΝΤΑ) του Χρήστου,ΧΑΣΟΜΕΡΗΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,Νέα Δημοκρατία,ΔΑΒΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΚΟΝΤΟΣΤΑΘΑΚΟΥ ΕΥΑΓΓΕΛΙΑ (ΕΥΑ) του Δημητρίου,ΚΟΥΛΙΖΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΡΗΤΙΚΟΣ ΝΕΟΚΛΗΣ του Δημοσθένη,ΛΕΚΚΑ ΒΕΡΟΝΙΚΗ του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΠΕΡΩΝΗ ΕΥΑΓΓΕΛΙΑ του Παντελή,ΜΠΟΥΤΕΡΑΚΟΣ ΒΑΣΙΛΕΙΟΣ του Ανδρέα,ΞΙΦΑΡΑ ΚΥΡΙΑΚΟΥΛΑ του Κυριάκου,ΣΤΑΘΑΚΗ ΠΑΝΑΓΙΩΤΑ (ΠΕΝΝΥ) του Θεοδώρου,ΦΩΤΟΠΟΥΛΟΣ ΑΓΙΣ του Ιωάννη,Κίνημα Αλλαγής,ΓΡΗΓΟΡΑΚΟΣ ΛΕΩΝΙΔΑΣ του Γεωργίου,ΚΑΚΚΑΒΑ ΓΕΩΡΓΙΑ του Φωτίου,ΜΑΝΑΚΟΥ ΒΑΣΙΛΙΚΗ του Παναγιώτη,ΜΟΥΖΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΣΠΑΝΑΚΟΣ ΝΙΚΟΛΑΟΣ του Σπύρου,Κ.Κ.Ε.,ΑΝΑΣΤΑΣΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΑΡΦΑΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΛΙΟΝΗΣ ΓΡΗΓΟΡΙΟΣ του Σπυρίδωνος,ΣΕΡΓΙΑΔΗ ΖΩΗ του Χρήστου,ΦΩΤΑΚΟΥ ΕΛΕΝΗ του Παναγιώτη,Ένωση Κεντρώων,ΚΥΡΙΑΖΑΚΟΥ ΕΛΙΣΑΒΕΤ του Στυλιανού,ΛΑΣΚΑΡΗΣ ΔΙΟΝΥΣΗΣ του Ιωάννη,ΜΑΡΓΑΡΩΝΗΣ ΧΡΙΣΤΟΣ του Μιχαήλ,Ο.Κ.Δ.Ε.,ΚΑΝΤΖΕΛΗ ΕΛΕΥΘΕΡΙΑ του Βασιλείου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΑΓΓΕΛΙΚΗ του Παντελεήμονος,ΠΑΡΑΣΧΟΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,ΣΤΑΥΡΑΚΑΚΗΣ ΝΙΚΟΛΑΟΣ του Χρήστου,Ελλήνων Συνέλευσις,ΔΕΡΤΙΛΗΣ ΗΛΙΑΣ του Χαρίλαου,ΖΑΒΑΛΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΟΥΛΟΥΒΑΡΗΣ ΘΕΟΔΩΡΟΣ του Στυλιανού,ΜΑΥΡΟΥΛΑ ΚΩΝΣΤΑΝΤΙΝΑ του Γεωργίου,ΣΟΥΣΑΝΗ ΑΙΚΑΤΕΡΙΝΗ του Θεοδώρου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΣΤΑΘΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,ΚΡΥΠΩΤΟΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΣΤΑΜΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γερασίμου,Κ.Κ.Ε. (μ-λ),ΠΑΠΑΔΟΠΟΥΛΟΣ ΠΑΝΤΕΛΕΗΜΩΝ του Σωτηρίου-Φοίβου,Μ-Λ Κ.Κ.Ε.,ΚΟΣΜΑΣ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΟΚΚΟΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΝΤΟΜΠΡΙΝΚΑ (DOBRINKA) ΝΤΟΜΠΡΕΒΑ (DOBREVA),ΣΤΑΜΑΤΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Ηλία,Λαϊκή Ενότητα,ΓΕΩΡΓΟΥΛΕΑ ΣΩΤΗΡΙΑ-ΚΥΡΙΑΚΗ του Κωνσταντίνου,ΛΕΡΙΚΟΥ ΠΑΝΑΓΙΩΤΑ του Αποστόλου,ΜΑΣΤΟΡΑΚΗΣ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΤΑΜΑΤΑΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ηλία,ΧΡΥΣΑΔΑΚΟΣ ΣΤΑΥΡΟΣ του Πέτρου,ΜέΡΑ25,ΚΑΚΑΛΕΤΡΗ ΖΑΦΕΙΡΙΑ του Γεωργίου,ΚΥΤΤΑΡΗΣ ΠΑΡΑΣΚΕΥΑΣ του Θεοδώρου,ΜΠΟΥΤΣΑΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Μιχαήλ,Δημιουργία ξανά - Θ. Τζήμερος,ΚΑΡΥΔΗΣ ΓΕΩΡΓΙΟΣ του Ευστρατίου,ΚΡΗΤΙΚΟΥ ΜΟΝΙΚΑ-ΠΙΑ του Παναγιώτη,ΣΤΑΘΑΚΗΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΡΟΖΑΚΗΣ ΚΥΡΙΑΚΟΣ του Ισιδώρου
47 - Λακωνίας,91 E.T. Δήμου Ευρώτα,302,180,2,0,2,178,22,10,3,2,1,1,101,61,6,14,11,3,4,0,0,0,3,0,31,15,1,0,11,1,6,1,0,0,2,0,0,0,0,0,0,0,3,1,0,1,5,0,0,5,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,92 E.T. Δήμου Ευρώτα,511,186,1,2,3,183,28,17,1,1,0,4,83,20,2,5,47,3,5,0,4,0,0,0,39,19,0,18,0,0,15,5,0,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,0,0,0,0,1,0,0,1,2,0,0,0,1,1,3,1,0,1,0,0,0,0,0,0
47 - Λακωνίας,93 E.T. Δήμου Ευρώτα,494,176,1,0,1,175,47,26,2,0,1,14,45,14,1,8,15,5,6,1,1,0,1,2,48,31,0,16,0,1,13,3,0,1,2,4,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,3,1,0,1,0,0,0,0,4,0,0,4,1,0,0,0,0,1,3,2,0,0,0,0,0,0,1,0
47 - Λακωνίας,94 E.T. Δήμου Ευρώτα,476,191,2,3,5,186,38,8,1,0,2,21,82,27,5,3,36,4,2,1,1,0,0,0,31,11,1,15,2,1,16,1,0,1,7,1,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,6,2,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,1,0,3,0
47 - Λακωνίας,95 E.T. Δήμου Ευρώτα,491,174,1,1,2,172,28,10,4,0,1,7,61,10,4,4,20,6,5,1,0,0,0,4,46,24,0,22,0,0,9,1,1,0,5,0,0,0,0,0,0,0,1,0,0,0,5,0,1,4,0,0,0,0,6,4,1,0,0,0,0,0,5,0,0,5,1,0,0,0,1,0,2,0,0,1,0,0,0,0,3,3
47 - Λακωνίας,96 E.T. Δήμου Ευρώτα,281,61,1,0,1,60,7,6,0,0,0,1,44,14,0,2,25,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
47 - Λακωνίας,97 E.T. Δήμου Ευρώτα,314,102,2,0,2,100,21,15,1,0,1,2,62,11,3,1,45,0,2,0,2,0,0,0,6,4,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2
47 - Λακωνίας,98 E.T. Δήμου Ευρώτα,499,206,3,2,5,201,26,13,0,7,0,0,81,24,8,7,37,1,10,0,8,0,2,0,48,21,0,25,1,1,21,6,1,0,0,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
47 - Λακωνίας,99 E.T. Δήμου Ευρώτα,481,175,3,3,6,169,50,40,1,4,0,0,54,13,9,5,22,2,2,1,1,0,0,0,25,8,0,16,1,0,20,10,2,0,0,3,3,1,0,0,0,0,4,0,0,0,2,0,0,1,0,0,2,1,2,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1
47 - Λακωνίας,100 E.T. Δήμου Ευρώτα,484,202,2,2,4,198,53,35,2,2,3,2,63,21,4,6,28,3,9,1,6,0,0,0,47,20,0,25,1,0,14,6,2,0,2,2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0
47 - Λακωνίας,101 E.T. Δήμου Ευρώτα,189,85,0,0,0,85,18,10,0,4,1,0,39,16,1,6,11,2,6,1,3,0,0,0,15,4,0,3,8,0,5,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,102 E.T. Δήμου Ευρώτα,470,221,2,1,3,218,38,28,2,0,1,0,129,30,7,35,49,0,4,0,3,0,0,0,22,21,0,0,1,0,11,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,1,0,0,0,1,0
47 - Λακωνίας,103 E.T. Δήμου Ευρώτα,393,227,0,2,2,225,35,28,3,0,2,0,120,45,10,22,40,1,9,0,3,0,4,0,48,43,0,0,4,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,104 E.T. Δήμου Ευρώτα,363,138,1,0,1,137,18,14,2,0,1,0,90,30,33,11,7,2,0,0,0,0,0,0,22,17,4,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2
47 - Λακωνίας,105 E.T. Δήμου Ευρώτα,459,158,1,0,1,157,12,8,0,1,2,0,91,29,14,21,21,3,3,0,1,0,1,1,40,24,3,1,8,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0
47 - Λακωνίας,106 E.T. Δήμου Ευρώτα,506,221,1,1,2,219,35,25,2,2,4,0,125,50,17,11,43,1,4,0,3,0,0,0,30,27,0,0,3,0,9,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,4,0,0,0,0,5,3
47 - Λακωνίας,107 E.T. Δήμου Ευρώτα,496,243,6,1,7,236,36,29,1,3,1,0,131,52,20,13,46,0,4,2,1,0,1,0,43,42,0,0,1,0,8,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,3,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,3,0,0,2,0,0,0,0,1,1
47 - Λακωνίας,108 E.T. Δήμου Ευρώτα,488,259,1,2,3,256,53,30,5,0,14,0,100,16,48,18,15,0,14,4,5,0,2,1,56,53,1,0,2,0,17,7,0,0,3,2,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,0,1,0,2,1
47 - Λακωνίας,109 E.T. Δήμου Ευρώτα,414,195,2,1,3,192,58,41,3,5,1,0,76,30,5,12,19,5,11,0,0,0,5,2,19,13,0,1,3,0,9,4,0,0,0,2,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,0,2,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2,2,0,0,1,1,0,0,5,2
47 - Λακωνίας,110 E.T. Δήμου Ευρώτα,371,177,3,2,5,172,40,22,2,4,2,2,95,44,8,22,13,5,7,1,0,0,6,0,18,17,1,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,111 E.T. Δήμου Ευρώτα,434,202,1,1,2,200,28,20,1,2,1,0,107,52,10,13,22,5,8,4,2,0,2,0,34,27,1,0,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,0,0,6,1,0,0,0,6,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,1,1,0,0,0,3,3
47 - Λακωνίας,112 E.T. Δήμου Ευρώτα,479,217,0,1,1,216,32,22,1,3,2,0,124,34,5,55,24,1,6,3,0,1,1,0,29,22,1,1,2,3,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,2,1,1,0,2,1
47 - Λακωνίας,113 E.T. Δήμου Ευρώτα,466,271,4,0,4,267,70,33,1,25,2,0,127,55,13,20,26,4,3,2,1,0,0,0,43,36,0,3,0,1,4,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,1,0,6,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,1,0,1,1,0,0,0,2,1
47 - Λακωνίας,114 E.T. Δήμου Ευρώτα,441,242,1,2,3,239,50,26,2,13,0,0,127,54,7,15,41,6,11,3,2,1,3,0,25,18,0,3,1,2,3,0,0,1,2,0,1,0,0,0,0,0,2,0,0,0,3,0,1,2,0,0,0,0,6,0,1,2,0,0,0,0,4,2,0,1,1,0,0,0,0,1,3,0,0,2,0,0,0,0,3,2
47 - Λακωνίας,115 E.T. Δήμου Ευρώτα,535,308,4,3,7,301,81,45,2,15,0,0,124,38,17,29,28,7,6,0,3,0,2,0,38,33,0,3,1,0,21,1,0,3,9,1,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,14,5,6,0,0,0,0,0,3,1,0,0,2,1,0,0,0,1,4,1,0,1,0,0,0,0,2,1
47 - Λακωνίας,116 E.T. Δήμου Ευρώτα,531,246,4,3,7,239,83,34,2,25,1,1,82,15,13,17,26,4,5,4,0,0,0,0,33,23,1,1,0,5,11,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,6,0,5,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,7,2,0,1,0,0,0,0,4,2
47 - Λακωνίας,117 E.T. Δήμου Ευρώτα,540,311,1,1,2,309,91,43,3,30,3,1,107,42,9,14,31,4,13,6,1,2,1,1,44,36,0,4,4,0,11,0,0,0,7,0,1,1,0,0,0,0,0,0,0,0,12,0,1,11,0,0,4,1,10,3,2,2,0,0,0,0,3,2,0,1,0,0,0,0,0,0,8,0,0,5,0,0,0,0,5,1
47 - Λακωνίας,118 E.T. Δήμου Ευρώτα,537,293,3,4,7,286,56,26,1,20,2,1,136,57,5,19,44,6,20,8,2,0,1,3,42,30,0,6,0,3,7,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,10,0,2,7,0,0,1,0,3,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,2,0,2,0,6,3
47 - Λακωνίας,119 E.T. Δήμου Ευρώτα,537,273,4,0,4,269,59,35,3,14,1,3,117,51,5,27,23,8,5,0,1,0,2,1,40,31,2,2,2,1,20,1,1,2,12,2,3,2,0,0,0,0,1,0,0,0,5,0,1,4,0,0,1,0,8,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,0,1,4,3
47 - Λακωνίας,120 E.T. Δήμου Ευρώτα,528,311,3,1,4,307,61,35,1,15,1,0,125,45,12,20,26,12,11,3,2,0,1,2,55,44,0,5,0,1,13,1,0,0,4,2,2,0,0,0,0,0,0,0,0,0,11,0,3,8,0,0,3,1,19,3,9,3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,1,1
47 - Λακωνίας,121 E.T. Δήμου Ευρώτα,334,177,0,0,0,177,32,24,0,4,1,0,94,24,6,10,25,20,10,0,5,0,1,1,23,19,0,0,1,2,1,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,2,0,1,0,1,0
47 - Λακωνίας,122 E.T. Δήμου Ευρώτα,354,184,5,2,7,177,19,8,1,5,2,0,103,26,16,7,32,20,4,1,2,0,0,1,32,27,1,0,0,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,5,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0
47 - Λακωνίας,123 E.T. Δήμου Μονεμβασίας,538,278,11,1,12,266,58,33,10,2,2,1,158,76,36,15,24,1,9,0,9,0,0,0,23,20,1,1,0,0,3,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,3,1,0,0,2,0,0,0,1,1
47 - Λακωνίας,124 E.T. Δήμου Μονεμβασίας,508,277,3,3,6,271,44,22,7,2,3,0,167,93,36,15,19,0,15,0,12,0,2,0,33,29,4,0,0,0,3,0,0,0,2,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,1,0,1,0,0,0,0,0,0
47 - Λακωνίας,125 E.T. Δήμου Μονεμβασίας,548,299,1,1,2,297,48,27,12,4,0,0,181,88,32,34,20,0,24,0,21,0,0,0,25,23,0,1,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,1,0,1,0,6,4
47 - Λακωνίας,126 E.T. Δήμου Μονεμβασίας,575,321,3,1,4,317,88,46,15,3,6,6,143,43,36,20,28,2,11,0,11,0,0,0,38,37,0,0,0,0,7,0,0,0,1,0,2,1,1,0,0,0,3,0,1,0,1,0,0,1,0,0,0,0,6,1,3,0,0,0,0,0,1,1,0,0,4,0,0,0,0,3,9,1,0,3,2,0,1,1,2,1
47 - Λακωνίας,127 E.T. Δήμου Μονεμβασίας,532,250,5,1,6,244,55,29,9,3,2,2,123,54,28,5,28,4,7,1,3,0,2,0,30,26,2,0,1,0,7,2,1,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,8,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,4,1,1,0,0,0,0,2,2
47 - Λακωνίας,128 E.T. Δήμου Μονεμβασίας,321,139,1,0,1,138,22,14,2,1,2,1,75,21,19,9,22,1,4,0,2,0,0,0,18,16,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,10,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1
47 - Λακωνίας,129 E.T. Δήμου Μονεμβασίας,314,157,3,2,5,152,27,14,4,2,0,0,86,21,20,13,18,1,9,2,4,0,0,1,24,20,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
47 - Λακωνίας,130 E.T. Δήμου Μονεμβασίας,328,151,1,0,1,150,51,23,12,1,3,2,62,32,8,2,15,0,12,2,6,1,0,1,12,11,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0
47 - Λακωνίας,131 E.T. Δήμου Μονεμβασίας,265,125,1,0,1,124,30,16,5,1,2,0,66,25,14,2,11,1,1,0,1,0,0,0,13,12,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0
47 - Λακωνίας,132 E.T. Δήμου Μονεμβασίας,536,288,8,1,9,279,48,12,30,4,1,0,132,73,12,7,26,6,11,2,6,1,0,0,44,40,0,3,0,1,9,0,0,7,1,1,2,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,15,8,3,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,9,4,2,0,0,0,0,0,5,2
47 - Λακωνίας,133 E.T. Δήμου Μονεμβασίας,521,299,3,2,5,294,90,27,51,1,1,1,108,53,20,7,18,3,8,1,3,1,3,0,41,36,1,1,1,1,11,1,0,6,0,0,1,0,0,1,0,0,3,2,0,1,1,0,0,1,0,0,0,0,20,7,5,4,0,0,0,0,1,1,0,0,1,1,0,0,0,0,5,2,1,0,2,0,2,0,2,2
47 - Λακωνίας,134 E.T. Δήμου Μονεμβασίας,552,326,3,0,3,323,103,26,64,1,2,1,123,55,27,7,23,6,7,0,0,0,3,1,32,30,0,0,2,0,15,0,0,8,0,0,2,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,20,7,8,3,0,0,0,0,5,1,1,3,1,0,0,0,0,1,6,2,0,1,2,0,0,2,4,3
47 - Λακωνίας,135 E.T. Δήμου Μονεμβασίας,524,283,3,1,4,279,67,11,51,0,0,0,111,60,14,10,18,5,13,1,11,0,0,0,38,32,0,2,2,2,13,0,0,7,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,3,0,0,0,0,13,6,3,2,0,0,0,0,2,0,1,1,1,0,0,1,0,0,11,7,1,1,0,0,0,0,5,4
47 - Λακωνίας,136 E.T. Δήμου Μονεμβασίας,485,294,1,2,3,291,84,19,56,0,1,1,108,53,8,10,29,2,5,0,2,0,1,0,29,23,0,1,1,2,24,2,1,16,0,1,3,1,0,1,0,0,4,0,0,0,2,1,0,1,0,0,0,0,16,3,9,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,3,1,2,4,0,1,1,4,3
47 - Λακωνίας,137 E.T. Δήμου Μονεμβασίας,326,171,6,0,6,165,23,8,11,0,0,0,90,55,4,14,15,1,8,3,4,0,0,0,17,16,0,0,0,0,11,1,0,8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,6,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,1,0,0,0,0,2,2
47 - Λακωνίας,138 E.T. Δήμου Μονεμβασίας,308,171,5,0,5,166,24,7,14,0,0,0,95,31,6,7,23,3,4,0,4,0,0,0,24,24,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,2,1
47 - Λακωνίας,139 E.T. Δήμου Μονεμβασίας,485,234,3,2,5,229,48,15,27,0,0,0,110,66,11,7,15,3,7,1,1,1,1,0,33,25,1,2,3,0,5,2,0,1,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,2,2
47 - Λακωνίας,140 E.T. Δήμου Μονεμβασίας,497,237,2,1,3,234,54,21,23,3,1,1,106,55,11,9,20,4,2,1,1,0,0,0,22,18,0,2,2,0,10,2,0,5,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,10,1,0,0,0,0,2,2,0,0,1,1,0,0,0,0,9,3,0,1,3,0,1,2,2,1
47 - Λακωνίας,141 E.T. Δήμου Μονεμβασίας,272,148,1,1,2,146,27,12,13,1,1,0,78,56,3,7,7,1,1,0,0,0,1,0,23,22,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2,2
47 - Λακωνίας,142 E.T. Δήμου Μονεμβασίας,337,209,1,3,4,205,38,11,24,0,0,0,122,83,10,4,22,0,5,2,3,0,0,0,15,14,0,0,1,0,1,1,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,6,2,0,0,0,0,1,0,0,0,2,0,0,0,1,1,5,3,0,0,0,0,0,0,0,0
47 - Λακωνίας,143 E.T. Δήμου Μονεμβασίας,70,41,0,1,1,40,12,4,5,1,0,2,17,14,1,0,2,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1
47 - Λακωνίας,144 E.T. Δήμου Μονεμβασίας,492,211,5,1,6,205,50,16,25,4,1,2,71,28,7,19,4,7,4,0,2,0,2,0,43,40,0,0,0,2,5,1,0,2,1,0,5,2,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,10,3,3,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,7,5,0,1,2,0,1,1,3,3
