ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΓΕΛΕΤΑΚΗ ΑΛΕΞΑΝΔΡΑ (ΑΛΕΚΑ) του Ανδρέα,ΓΑΚΗΣ ΑΝΤΩΝΙΟΣ του Σπυρίδωνος,ΜΑΝΙΟΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΡΗΓΟΥ ΕΙΡΗΝΗ (ΙΡΕΝ) του Σίμου,ΣΥΡΙΓΟΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΣΥΡΜΑΛΕΝΙΟΣ ΝΙΚΟΛΑΟΣ του Ευαγγέλου,Νέα Δημοκρατία,ΒΑΚΟΝΔΙΟΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΒΡΟΥΤΣΗΣ ΙΩΑΝΝΗΣ του Βασιλείου,ΚΑΦΟΥΡΟΣ ΜΑΡΚΟΣ του Εμμανουήλ,ΜΟΝΟΓΥΙΟΥ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΠΡΙΝΙΑ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΦΟΡΤΩΜΑΣ ΦΙΛΙΠΠΟΣ του Αριστοτέλη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΑΖΑΙΟΥ ΜΑΡΚΕΛΑ του Σπυρίδωνος,ΓΚΙΝΗΣ ΑΡΙΣΤΕΙΔΗΣ του Ιωάννη,ΚΑΠΕΛΛΑΣ ΓΙΩΡΓΟΣ του Ιωάννη,ΛΟΥΔΑΡΟΥ ΜΑΡΙΑ του Ευαγγέλου,ΜΠΕΚΡΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,Κίνημα Αλλαγής,ΒΛΑΣΕΡΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΔΑΡΖΕΝΤΑ-ΚΟΥΤΡΟΥΛΙΑ ΑΛΕΞΑΝΔΡΑ του Θωμά,ΘΕΟΛΟΓΙΤΟΥ ΣΟΦΙΑ του Νικολάου,ΜΠΑΪΛΑΣ ΔΗΜΗΤΡΙΟΣ του Ελευθερίου,ΠΑΠΑΜΑΝΩΛΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΠΟΛΑΤΣΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Κ.Κ.Ε.,ΚΑΪΛΗΣ ΝΙΚΟΛΑΟΣ του Αποστόλου,ΠΡΩΤΟΠΑΠΑ ΦΡΑΤΖΕΣΚΑ του Ιακώβου,ΡΕΜΟΥΝΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Χαράλαμπου,ΣΟΦΙΚΙΤΗΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΤΣΑΤΣΑ ΜΑΡΙΑ του Παναγιώτη,ΧΑΡΑΛΑΜΠΑΚΟΣ ΟΡΕΣΤΗΣ του Βασιλείου,Ένωση Κεντρώων,ΓΕΩΡΓΑΛΑ ΚΥΡΙΑΚΗ του Ζαχαρία,ΚΟΝΙΤΟΠΟΥΛΟΣ ΑΠΟΣΤΟΛΟΣ του Νικολάου,ΝΟΜΙΚΟΥ ΑΙΚΑΤΕΡΙΝΗ-ΚΩΝΣΤΑΝΤΙΝΑ του Αντωνίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΣΕΜΙΖΙΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΣΙΛΑ ΑΓΓΕΛΙΚΗ του Δημητρίου,ΤΣΙΟΥΜΠΡΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΚΟΥΝΑΔΗΣ ΙΩΑΝΝΗΣ του Ματθαίου,ΜΠΕΡΜΠΕΡΗ ΠΕΤΡΟΥΛΑ-ΧΡΙΣΤΙΝΑ του Αναστασίου,ΠΕΤΡΟΥ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΚΑΓΙΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΙΓΑΡΑ ΑΓΓΕΛΙΚΗ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΛΛΑ ΕΙΡΗΝΗ-ΚΩΝΣΤΑΝΤΙΑ του Παντελή,ΠΟΛΥΚΡΕΤΗΣ ΠΕΤΡΟΣ του Εμμανουήλ,ΣΑΚΕΛΛΑΡΙΟΣ ΝΙΚΟΛΑΟΣ του Φλώρου,ΧΑΡΑΛΑΜΠΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Θεοδώρου,ΧΑΣΤΑΤΖΕΡΗ-ΣΟΥΛΙΩΤΗ ΒΑΣΙΛΙΚΗ του Σωκράτη,Κ.Κ.Ε. (μ-λ),ΜΠΑΚΑΣ ΑΓΓΕΛΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΤΣΩΝΗ ΙΩΑΝΝΑ του Μιχαήλ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΣΙΔΕΡΗΣ ΙΩΑΝΝΗΣ του Παύλου,Λαϊκή Ενότητα,ΒΛΑΧΟΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΣΚΕΔΑΚΗΣ ΓΡΗΓΟΡΙΟΣ του Πέτρου,ΤΣΑΜΗ ΔΗΜΗΤΡΑ του Γεωργίου,ΜέΡΑ25,ΚΩΝΣΤΑΝΤΙΝΙΔΗ ΑΝΝΑ-ΓΕΩΡΓΙΑ του Αντωνίου-Σωτηρίου,ΠΑΝΤΕΛΑΙΟΥ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Ιωάννη,ΣΚΑΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Σταματίου,ΣΤΑΥΡΙΑΝΟΣ ΕΜΜΑΝΟΥΗΛ του Ματθαίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΔΑΜΙΔΗΣ ΦΙΛΙΠΠΟΣ του Παναγιώτη,ΔΗΜΗΤΡΙΟΥ ΠΕΤΡΟΣ του Ευαγγέλου,ΜΑΛΛΗ ΚΑΛΛΙΟΠΗ του Αλεξάνδρου,ΧΑΪΜΑΝΤΟΥ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΡΩΤΟΠΑΠΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου
51 - Κυκλάδων,90 E.T. Δήμου Κιμώλου,353,188,2,1,3,185,67,10,8,11,12,15,34,74,19,45,12,24,7,9,4,1,2,1,0,0,11,2,4,2,3,1,0,7,1,2,1,1,0,0,8,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,7,3,2,1,3,1,0,0,0,0,2,1
51 - Κυκλάδων,91 E.T. Δήμου Κιμώλου,360,195,3,0,3,192,77,21,16,19,12,26,33,77,11,57,10,40,5,7,5,5,2,0,3,0,6,1,3,1,3,0,1,3,0,1,1,1,1,0,7,3,3,3,3,1,0,1,1,1,0,0,0,0,0,0,5,3,0,3,0,1,0,0,0,0,0,0,0,0,0,0,7,2,3,0,4,0,0,0,0,0,3,2
51 - Κυκλάδων,92 E.T. Δήμου Κιμώλου,382,172,2,1,3,169,47,9,8,4,5,13,21,75,10,46,5,27,5,15,2,1,0,1,0,0,13,1,1,5,4,0,3,4,1,1,1,1,0,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,7,4,5,1,0,0,0,0,0,0,0,0,1,1,0,1,9,7,4,3,2,1,1,1,0,0,5,3
51 - Κυκλάδων,93 E.T. Δήμου Μήλου,455,275,7,2,9,266,54,8,12,5,5,10,31,136,31,89,11,39,10,20,4,0,1,1,0,0,14,4,4,3,3,2,0,16,9,5,6,4,0,0,7,0,3,3,0,0,0,0,0,0,1,0,0,0,0,1,11,4,5,1,1,3,0,0,0,0,2,1,1,1,1,0,14,3,2,2,2,2,0,0,1,0,4,2
51 - Κυκλάδων,94 E.T. Δήμου Μήλου,472,246,8,5,13,233,63,12,5,8,2,9,40,102,29,72,6,8,4,16,1,0,1,1,0,0,21,6,5,5,8,2,2,11,2,3,0,3,1,0,3,1,1,3,1,0,0,1,0,0,1,0,1,0,0,1,6,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,15,2,2,2,4,3,0,1,2,0,6,2
51 - Κυκλάδων,95 E.T. Δήμου Μήλου,469,274,1,2,3,271,80,15,4,18,10,9,55,120,24,74,13,39,15,15,6,1,3,1,1,2,18,2,3,6,4,2,2,10,5,2,0,2,1,2,7,2,1,1,2,1,0,2,1,2,0,0,0,0,0,0,4,3,0,2,1,2,1,0,0,0,0,0,1,0,0,0,12,4,5,1,2,2,0,0,1,0,7,5
51 - Κυκλάδων,96 E.T. Δήμου Μήλου,508,261,6,6,12,249,97,12,17,14,12,13,69,75,10,55,5,39,0,7,5,2,3,1,0,1,27,5,9,8,4,2,0,5,2,1,0,0,0,0,4,1,2,3,1,1,0,2,1,1,0,0,0,0,0,0,3,1,0,1,0,2,0,0,0,0,1,1,2,1,1,0,13,3,4,3,2,4,1,1,0,0,10,4
51 - Κυκλάδων,97 E.T. Δήμου Μήλου,574,302,15,5,20,282,109,14,11,11,2,7,66,78,13,40,4,16,8,11,8,4,0,1,1,1,20,3,3,1,11,3,5,22,4,7,3,7,3,0,2,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,13,6,4,1,5,1,1,0,1,0,0,0,1,1,0,0,15,2,2,3,7,0,0,0,0,0,9,2
51 - Κυκλάδων,98 E.T. Δήμου Μήλου,489,259,6,6,12,247,88,16,10,8,7,14,53,81,25,55,12,28,5,6,4,1,2,1,1,1,20,8,3,8,7,3,1,10,1,1,1,3,0,0,3,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,11,5,1,5,0,4,0,0,0,0,1,1,2,0,0,0,20,3,6,6,4,1,0,0,0,0,4,4
51 - Κυκλάδων,99 E.T. Δήμου Μήλου,460,231,1,4,5,226,73,11,4,6,5,7,34,76,23,48,6,19,1,13,6,1,0,1,1,1,19,2,3,3,11,4,0,9,1,3,0,3,3,0,6,3,2,3,1,1,0,0,0,0,0,0,0,0,0,0,7,4,1,0,0,2,0,0,0,0,1,0,1,0,0,0,22,3,4,3,5,2,2,0,1,1,3,1
51 - Κυκλάδων,100 E.T. Δήμου Μήλου,447,240,6,4,10,230,78,11,10,12,5,9,41,91,15,57,1,23,5,5,7,3,0,1,2,0,16,2,3,2,4,4,0,8,4,1,0,3,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,1,1,3,3,0,1,0,0,0,1,1,0,0,7,3,2,0,0,2,0,0,1,1,3,1
51 - Κυκλάδων,101 E.T. Δήμου Μήλου,359,218,6,7,13,205,66,8,8,12,6,7,39,78,24,53,4,23,2,3,9,1,1,2,1,0,9,0,0,5,2,2,0,17,3,4,1,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,13,5,2,1,2,1,0,0,0,0,1,0
51 - Κυκλάδων,102 E.T. Δήμου Μήλου,396,228,4,3,7,221,61,9,10,6,8,14,36,82,9,59,5,29,8,13,7,6,3,0,1,1,13,3,1,0,9,3,0,18,6,7,6,7,1,0,5,2,1,1,1,0,0,2,0,0,0,0,0,0,0,0,10,5,4,1,5,1,1,0,0,0,0,0,1,0,0,0,14,6,4,2,2,1,0,0,1,1,6,4
51 - Κυκλάδων,103 E.T. Δήμου Μήλου,431,200,2,0,2,198,68,8,4,14,9,7,48,75,12,53,4,34,3,9,4,3,2,1,1,0,11,2,5,1,3,1,0,6,1,1,0,0,0,0,7,1,2,1,1,1,0,1,1,1,0,0,0,0,0,0,4,2,1,0,1,1,0,0,2,1,2,2,2,1,0,1,10,5,3,1,1,2,1,1,1,1,3,1
51 - Κυκλάδων,104 E.T. Δήμου Μήλου,405,193,4,0,4,189,45,7,1,5,3,3,22,79,9,45,6,38,5,1,8,4,2,1,2,1,7,1,0,1,2,0,0,12,4,1,2,1,1,0,7,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1,1,0,0,1,1,1,0,4,0,0,2,13,3,4,1,1,1,0,0,0,0,8,3
51 - Κυκλάδων,105 E.T. Δήμου Σερίφου,452,242,3,1,4,238,50,13,12,10,7,6,12,134,12,101,11,57,3,14,5,1,2,2,3,0,19,2,9,5,1,3,0,10,4,5,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,2,1,0,0,0,0,2,0,1,0,0,0,8,4,4,1,0,0,0,0,0,0,3,2
51 - Κυκλάδων,106 E.T. Δήμου Σερίφου,459,201,1,1,2,199,52,10,11,5,7,8,8,78,9,59,14,25,6,3,6,1,0,1,0,0,30,6,8,3,8,5,1,12,2,2,4,0,1,0,3,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,3,2,0,0,1,0,0,1,0,3,1,0,0,0,0,6,3,4,2,1,0,0,0,0,0,1,0
51 - Κυκλάδων,107 E.T. Δήμου Σερίφου,450,212,5,4,9,203,47,9,11,15,3,11,14,80,4,51,11,34,2,8,2,1,0,0,1,0,13,0,10,7,5,0,0,10,3,3,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,20,8,4,9,2,4,2,1,0,0,3,1,0,0,0,0,19,6,4,5,6,2,2,1,0,0,3,2
51 - Κυκλάδων,108 E.T. Δήμου Σερίφου,453,221,4,3,7,214,61,10,22,20,4,7,15,88,11,53,8,39,10,10,3,1,0,2,1,0,27,6,7,6,7,2,2,8,0,3,2,0,0,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,12,6,4,1,0,1,0,0,0,0,2,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,4,4
51 - Κυκλάδων,109 E.T. Δήμου Σερίφου,479,220,1,2,3,217,62,10,16,6,14,7,13,101,10,69,17,36,1,10,6,1,3,1,2,1,18,5,2,5,4,2,0,10,3,2,1,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,0,1,0,0,0,0,0,5,3
51 - Κυκλάδων,110 E.T. Δήμου Σίφνου,509,293,6,5,11,282,62,12,9,12,8,13,33,106,17,72,13,47,8,20,9,5,4,0,3,2,31,6,12,11,11,4,0,5,0,2,0,0,0,1,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,27,2,3,6,7,24,1,0,0,0,2,1,1,0,0,1,20,6,9,1,9,5,1,2,1,2,9,6
51 - Κυκλάδων,111 E.T. Δήμου Σίφνου,490,300,4,3,7,293,80,17,10,15,12,14,39,127,23,71,9,47,10,22,3,2,1,0,0,0,28,4,4,9,12,4,1,8,1,2,2,0,1,0,3,1,0,1,0,4,0,0,0,0,1,0,0,0,0,0,15,1,1,2,2,10,0,0,0,0,1,0,0,0,0,0,14,3,3,3,4,1,1,0,0,1,8,5
51 - Κυκλάδων,112 E.T. Δήμου Σίφνου,515,307,7,6,13,294,80,17,15,17,9,21,36,131,15,84,9,54,10,13,3,2,1,0,0,1,24,4,7,3,16,5,0,7,1,3,1,2,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,15,1,3,1,0,13,0,0,0,0,5,2,0,0,0,0,15,6,3,0,2,1,1,1,0,0,11,8
51 - Κυκλάδων,113 E.T. Δήμου Σίφνου,491,250,5,8,13,237,52,14,8,7,5,9,17,102,17,67,9,45,9,17,8,4,2,1,2,2,17,3,9,7,8,1,1,5,2,1,1,0,0,0,6,1,4,3,2,0,0,0,0,0,0,0,0,0,0,0,13,2,1,1,0,12,0,0,0,0,1,1,2,2,0,1,20,10,8,3,5,2,1,1,0,2,9,7
51 - Κυκλάδων,114 E.T. Δήμου Σίφνου,402,235,5,4,9,226,50,6,8,2,4,9,25,116,25,82,12,48,4,15,0,0,0,0,0,0,20,5,7,5,8,2,2,5,0,0,1,1,1,1,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,9,1,2,2,0,8,0,0,0,0,0,0,1,0,0,0,12,2,2,1,6,5,2,2,1,1,3,2
51 - Κυκλάδων,115 E.T. Δήμου Σίφνου,453,272,8,5,13,259,67,8,14,5,8,13,33,119,17,17,6,39,7,16,5,3,0,1,0,1,22,1,6,8,10,1,0,5,3,0,1,1,0,0,5,0,3,3,0,0,0,1,0,0,0,0,0,0,0,0,10,1,3,1,0,7,0,0,0,0,0,0,0,0,0,0,19,7,6,0,5,2,1,0,1,0,4,2
51 - Κυκλάδων,116 E.T. Δήμου Σίφνου,428,254,4,4,8,246,61,7,7,15,10,14,46,125,18,98,13,57,3,13,4,3,0,1,2,1,18,9,5,6,6,3,1,3,0,1,0,0,1,0,8,4,2,3,3,0,0,1,1,1,0,0,0,0,0,0,7,1,0,2,0,6,0,0,1,1,5,5,0,0,0,0,6,4,3,1,3,3,2,2,1,1,4,1
51 - Κυκλάδων,117 E.T. Δήμου Μυκόνου,560,396,6,7,13,383,108,75,4,14,13,8,37,213,17,85,4,163,9,33,13,4,3,3,4,1,16,1,0,7,2,5,2,7,2,3,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,5,1,1,4,1,1,0,0,0,0,1,0,0,0,0,0,13,5,5,8,2,2,1,1,0,0,3,3
51 - Κυκλάδων,118 E.T. Δήμου Μυκόνου,568,313,8,1,9,304,73,56,9,5,18,11,13,158,15,49,2,120,5,37,7,2,4,1,2,2,25,2,5,17,6,4,2,7,2,2,1,1,0,0,4,2,2,2,1,0,0,0,0,0,1,0,0,0,1,0,10,5,4,4,2,0,0,0,0,0,2,2,0,0,0,0,9,3,1,4,3,2,2,0,1,0,6,4
51 - Κυκλάδων,119 E.T. Δήμου Μυκόνου,570,361,9,4,13,348,49,34,3,5,3,7,14,219,10,102,8,176,8,54,15,4,4,5,3,3,19,3,2,12,4,0,1,9,1,2,1,1,0,1,4,1,0,2,2,0,0,2,1,0,4,1,1,0,3,0,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,15,5,1,6,5,0,0,0,0,0,7,2
51 - Κυκλάδων,120 E.T. Δήμου Μυκόνου,569,362,1,1,2,360,82,62,6,10,14,9,19,200,11,62,3,160,2,38,11,3,1,3,5,1,13,1,5,6,8,2,0,18,4,5,7,0,0,0,10,4,4,5,1,0,0,0,0,0,1,0,0,0,1,0,6,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,7,1,2,5,0,1,1,1,0,0,10,7
51 - Κυκλάδων,121 E.T. Δήμου Μυκόνου,568,350,6,4,10,340,78,52,8,10,14,9,22,196,7,73,5,154,9,25,12,3,7,2,2,4,11,0,1,5,3,3,1,9,3,3,1,0,3,0,5,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,9,3,4,4,2,0,0,0,0,0,1,1,0,0,0,0,10,5,2,5,3,0,0,0,0,0,8,3
51 - Κυκλάδων,122 E.T. Δήμου Μυκόνου,539,380,5,4,9,371,45,34,1,3,2,3,6,256,18,87,1,200,4,38,14,5,2,2,1,2,14,0,2,8,7,0,3,7,0,0,2,0,3,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2,1,3,0,2,2,0,0,2,1,0,0,0,0,6,1,3,3,1,4,2,1,2,1,6,2
51 - Κυκλάδων,123 E.T. Δήμου Μυκόνου,520,343,3,4,7,336,71,46,11,9,8,10,14,191,5,62,3,148,5,26,20,2,2,4,2,4,13,1,4,2,9,0,0,6,2,0,0,1,0,0,4,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,11,2,3,7,0,3,1,0,1,0,9,5
51 - Κυκλάδων,124 E.T. Δήμου Μυκόνου,523,322,5,1,6,316,56,40,12,8,8,8,13,189,13,69,4,142,3,28,13,5,3,4,2,3,12,3,4,1,7,0,3,10,0,2,2,1,1,1,4,0,1,2,1,0,0,1,0,0,2,2,0,0,2,0,7,3,3,2,2,2,0,0,0,0,1,1,0,0,0,0,15,5,3,4,3,2,1,0,0,1,4,3
51 - Κυκλάδων,125 E.T. Δήμου Μυκόνου,546,324,3,4,7,317,62,41,12,7,10,5,16,200,11,75,2,170,5,20,7,4,1,2,0,2,4,2,1,1,1,0,1,9,4,2,1,0,2,1,4,2,1,1,1,0,0,0,0,0,2,0,0,0,1,0,3,1,1,0,2,0,1,0,0,0,3,2,1,0,0,0,13,3,2,5,4,1,0,1,0,0,7,3
51 - Κυκλάδων,126 E.T. Δήμου Μυκόνου,527,318,11,4,15,303,49,35,6,6,3,3,12,177,10,63,3,128,6,28,12,4,4,0,1,3,11,1,3,4,5,3,2,8,2,4,2,1,1,1,2,2,0,1,0,0,0,1,0,0,2,1,0,0,2,0,14,7,3,3,3,2,0,0,0,0,1,0,2,1,0,1,16,3,4,7,3,0,0,0,0,0,8,3
51 - Κυκλάδων,127 E.T. Δήμου Μυκόνου,522,363,6,3,9,354,64,41,10,4,8,10,15,205,18,83,4,138,6,39,11,5,1,1,3,1,18,2,4,12,7,4,1,9,4,4,1,1,1,0,7,0,3,3,1,0,0,2,0,0,3,0,0,0,3,0,6,2,2,5,1,1,0,0,0,0,1,0,1,1,0,1,18,4,4,6,1,3,0,0,0,0,6,5
51 - Κυκλάδων,128 E.T. Δήμου Μυκόνου,526,324,3,1,4,320,104,78,9,10,11,18,23,158,16,56,9,119,5,26,11,5,1,2,6,2,12,3,4,6,2,2,3,7,3,6,1,0,0,1,2,0,1,0,0,0,0,0,0,0,2,1,0,0,2,0,13,7,2,1,3,5,0,0,0,0,1,1,0,0,0,0,8,1,1,2,0,0,0,0,0,0,2,2
51 - Κυκλάδων,129 E.T. Δήμου Μυκόνου,537,319,2,4,6,313,89,46,13,6,9,10,17,133,8,60,3,94,5,18,14,7,1,5,5,2,13,2,5,4,4,1,0,16,2,5,2,1,1,0,4,1,3,2,2,0,0,2,1,1,0,0,0,0,0,0,9,2,3,3,2,0,2,1,0,0,1,1,0,0,0,0,22,9,7,8,4,3,1,0,0,1,5,4
51 - Κυκλάδων,130 E.T. Δήμου Μυκόνου,530,326,7,5,12,314,72,46,7,4,7,20,17,167,15,82,6,131,2,29,12,6,3,5,3,3,18,1,5,6,6,5,3,6,1,4,0,1,1,0,9,3,1,3,3,0,0,2,1,1,1,1,0,0,1,0,8,6,1,2,1,1,0,0,0,0,0,0,1,0,0,0,13,4,1,8,5,0,0,0,0,0,5,4
51 - Κυκλάδων,131 E.T. Δήμου Μυκόνου,542,278,3,2,5,273,83,57,11,3,13,14,22,142,12,65,4,88,7,26,10,6,2,1,4,3,4,0,1,1,2,1,0,10,5,4,3,1,1,2,6,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,2,0,1,1,8,3,1,3,0,1,0,1,0,0,5,4
51 - Κυκλάδων,132 E.T. Δήμου Μυκόνου,543,311,0,4,4,307,93,64,10,6,15,13,25,141,7,56,2,106,9,17,16,4,3,4,2,6,10,2,5,4,3,1,1,14,4,4,0,4,0,1,4,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,3,3,1,0,1,8,2,1,8,3,3,2,2,1,1,9,4
51 - Κυκλάδων,133 E.T. Δήμου Αμοργού,475,237,1,2,3,234,46,5,3,8,5,8,17,66,4,46,4,29,6,6,8,1,0,0,2,0,54,5,4,50,13,2,3,20,4,3,1,13,0,1,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,4,2,2,0,1,1,19,6,7,0,4,4,1,0,2,0,2,2
51 - Κυκλάδων,134 E.T. Δήμου Αμοργού,252,135,1,0,1,134,38,11,3,12,6,4,11,38,7,27,0,10,2,10,2,1,0,0,1,0,21,0,4,21,12,0,0,5,2,0,0,2,0,0,2,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,19,10,7,2,2,1,0,0,0,0,0,0,1,0,1,0,4,0,1,1,0,0,0,0,0,0,2,1
51 - Κυκλάδων,135 E.T. Δήμου Αμοργού,350,226,4,4,8,218,57,7,5,18,3,10,23,70,8,44,12,13,0,25,4,0,0,0,0,1,39,1,3,37,11,2,0,9,2,2,1,0,0,0,2,1,0,0,0,0,0,2,1,1,1,0,0,0,1,1,11,2,6,2,2,0,0,0,0,0,0,0,2,1,0,0,10,0,4,0,3,4,2,0,3,1,7,4
51 - Κυκλάδων,136 E.T. Δήμου Αμοργού,247,121,3,3,6,115,15,0,1,4,2,3,6,51,6,33,6,23,2,10,3,0,0,0,1,1,27,0,1,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8,4,3,2,0,0,0,0,0,0,3,2,1,0,1,0,5,1,2,1,4,1,0,1,0,0,0,0
51 - Κυκλάδων,137 E.T. Δήμου Αμοργού,78,34,1,0,1,33,3,0,2,0,0,3,0,12,2,9,3,7,0,1,2,0,1,1,1,0,7,0,0,7,3,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1
51 - Κυκλάδων,138 E.T. Δήμου Αμοργού,224,143,4,2,6,137,35,7,9,8,6,4,10,57,10,47,3,12,1,5,4,1,0,0,2,0,24,0,1,23,6,0,0,2,0,2,2,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,4,1,2,2,1,0,0,0,0,0,5,4
51 - Κυκλάδων,139 E.T. Δήμου Αμοργού,272,192,2,0,2,190,52,7,6,14,5,16,16,70,9,39,14,22,5,28,13,6,3,3,4,1,12,3,2,7,4,1,0,9,1,3,1,5,1,1,4,1,2,3,2,0,0,1,1,1,0,0,0,0,0,0,6,1,3,1,1,2,0,0,0,0,1,0,1,1,1,0,9,1,3,1,1,5,2,1,1,2,7,5
51 - Κυκλάδων,140 E.T. Δήμου Αμοργού,350,194,5,1,6,188,43,9,1,7,6,12,12,81,12,48,7,38,5,22,3,1,0,0,1,0,26,5,4,20,11,3,0,3,1,0,0,1,0,0,8,2,1,3,0,0,0,3,3,2,1,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,1,1,2,0,1,1,8,2,0,1,4,3,0,0,0,0,4,2
51 - Κυκλάδων,141 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,208,132,2,2,4,128,33,6,5,13,9,4,12,63,0,57,8,15,2,28,2,0,1,0,0,1,17,1,0,8,6,1,0,2,0,2,0,1,1,0,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,2,2
51 - Κυκλάδων,142 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,347,209,1,1,2,207,78,8,10,51,7,14,20,51,11,46,1,10,1,8,4,0,0,1,0,2,41,37,4,6,1,0,0,13,0,3,3,8,0,0,2,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,3,1,2,0,1,0,1,0,0,0,0,0,2,2,0,1,8,4,2,0,4,0,0,0,0,0,3,3
